-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/om/parrot_ws/build/parrot_v1_description
-- Install configuration: ""
-- Installing: /home/om/parrot_ws/install/parrot_v1_description/share/parrot_v1_description//urdf
-- Installing: /home/om/parrot_ws/install/parrot_v1_description/share/parrot_v1_description//urdf/parrot_v1_main.urdf
-- Installing: /home/om/parrot_ws/install/parrot_v1_description/share/parrot_v1_description//meshes_parrot
-- Installing: /home/om/parrot_ws/install/parrot_v1_description/share/parrot_v1_description//meshes_parrot/gripper_static_parrot.stl
-- Installing: /home/om/parrot_ws/install/parrot_v1_description/share/parrot_v1_description//meshes_parrot/joint_2_parrot.stl
-- Installing: /home/om/parrot_ws/install/parrot_v1_description/share/parrot_v1_description//meshes_parrot/base_parrot.stl
-- Installing: /home/om/parrot_ws/install/parrot_v1_description/share/parrot_v1_description//meshes_parrot/joint_3_parrot.stl
-- Installing: /home/om/parrot_ws/install/parrot_v1_description/share/parrot_v1_description//meshes_parrot/gripper_dynamic_parrot.stl
-- Installing: /home/om/parrot_ws/install/parrot_v1_description/share/parrot_v1_description//meshes_parrot/joint_4_parrot.stl
-- Installing: /home/om/parrot_ws/install/parrot_v1_description/share/parrot_v1_description//meshes_parrot/joint_1_parrot.stl
-- Up-to-date: /home/om/parrot_ws/install/parrot_v1_description/share/ament_index/resource_index/package_run_dependencies/parrot_v1_description
-- Up-to-date: /home/om/parrot_ws/install/parrot_v1_description/share/ament_index/resource_index/parent_prefix_path/parrot_v1_description
-- Up-to-date: /home/om/parrot_ws/install/parrot_v1_description/share/parrot_v1_description/environment/ament_prefix_path.sh
-- Installing: /home/om/parrot_ws/install/parrot_v1_description/share/parrot_v1_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/om/parrot_ws/install/parrot_v1_description/share/parrot_v1_description/environment/path.sh
-- Installing: /home/om/parrot_ws/install/parrot_v1_description/share/parrot_v1_description/environment/path.dsv
-- Up-to-date: /home/om/parrot_ws/install/parrot_v1_description/share/parrot_v1_description/local_setup.bash
-- Up-to-date: /home/om/parrot_ws/install/parrot_v1_description/share/parrot_v1_description/local_setup.sh
-- Up-to-date: /home/om/parrot_ws/install/parrot_v1_description/share/parrot_v1_description/local_setup.zsh
-- Installing: /home/om/parrot_ws/install/parrot_v1_description/share/parrot_v1_description/local_setup.dsv
-- Installing: /home/om/parrot_ws/install/parrot_v1_description/share/parrot_v1_description/package.dsv
-- Up-to-date: /home/om/parrot_ws/install/parrot_v1_description/share/ament_index/resource_index/packages/parrot_v1_description
-- Up-to-date: /home/om/parrot_ws/install/parrot_v1_description/share/parrot_v1_description/cmake/parrot_v1_descriptionConfig.cmake
-- Up-to-date: /home/om/parrot_ws/install/parrot_v1_description/share/parrot_v1_description/cmake/parrot_v1_descriptionConfig-version.cmake
-- Up-to-date: /home/om/parrot_ws/install/parrot_v1_description/share/parrot_v1_description/package.xml
