[0.072s] Invoking command in '/home/om/parrot_ws/build/parrot_v1_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/om/ros2_ws/install/turtlesim_catch_them_all:/home/om/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake /home/om/parrot_ws/src/parrot_v1_description -DCMAKE_INSTALL_PREFIX=/home/om/parrot_ws/install/parrot_v1_description
[0.085s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.180s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.243s] -- Configuring done
[0.247s] -- Generating done
[0.247s] -- Build files have been written to: /home/om/parrot_ws/build/parrot_v1_description
[0.250s] Invoked command in '/home/om/parrot_ws/build/parrot_v1_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/om/ros2_ws/install/turtlesim_catch_them_all:/home/om/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake /home/om/parrot_ws/src/parrot_v1_description -DCMAKE_INSTALL_PREFIX=/home/om/parrot_ws/install/parrot_v1_description
[0.252s] Invoking command in '/home/om/parrot_ws/build/parrot_v1_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/om/ros2_ws/install/turtlesim_catch_them_all:/home/om/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --build /home/om/parrot_ws/build/parrot_v1_description -- -j16 -l16
[0.285s] Invoked command in '/home/om/parrot_ws/build/parrot_v1_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/om/ros2_ws/install/turtlesim_catch_them_all:/home/om/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --build /home/om/parrot_ws/build/parrot_v1_description -- -j16 -l16
[0.312s] Invoking command in '/home/om/parrot_ws/build/parrot_v1_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/om/ros2_ws/install/turtlesim_catch_them_all:/home/om/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --install /home/om/parrot_ws/build/parrot_v1_description
[0.319s] -- Install configuration: ""
[0.319s] -- Execute custom install script
[0.319s] -- Up-to-date symlink: /home/om/parrot_ws/install/parrot_v1_description/share/parrot_v1_description//urdf/common_properties.urdf.xacro
[0.319s] -- Up-to-date symlink: /home/om/parrot_ws/install/parrot_v1_description/share/parrot_v1_description//urdf/parrot_v1_main.urdf.xacro
[0.320s] -- Up-to-date symlink: /home/om/parrot_ws/install/parrot_v1_description/share/parrot_v1_description//meshes/base_parrot.dae
[0.320s] -- Up-to-date symlink: /home/om/parrot_ws/install/parrot_v1_description/share/parrot_v1_description//meshes/gripper_dynamic_parrot.dae
[0.320s] -- Up-to-date symlink: /home/om/parrot_ws/install/parrot_v1_description/share/parrot_v1_description//meshes/gripper_static_parrot.dae
[0.320s] -- Up-to-date symlink: /home/om/parrot_ws/install/parrot_v1_description/share/parrot_v1_description//meshes/joint_1_parrot.dae
[0.320s] -- Up-to-date symlink: /home/om/parrot_ws/install/parrot_v1_description/share/parrot_v1_description//meshes/joint_2_parrot.dae
[0.320s] -- Up-to-date symlink: /home/om/parrot_ws/install/parrot_v1_description/share/parrot_v1_description//meshes/joint_3_parrot.dae
[0.320s] -- Up-to-date symlink: /home/om/parrot_ws/install/parrot_v1_description/share/parrot_v1_description//meshes/joint_4_parrot.dae
[0.320s] -- Up-to-date symlink: /home/om/parrot_ws/install/parrot_v1_description/share/parrot_v1_description//meshes/parrot_test.dae
[0.321s] -- Up-to-date symlink: /home/om/parrot_ws/install/parrot_v1_description/share/parrot_v1_description//meshes/stl_parrot/base_parrot.stl
[0.321s] -- Up-to-date symlink: /home/om/parrot_ws/install/parrot_v1_description/share/parrot_v1_description//meshes/stl_parrot/gripper_dynamic_parrot.stl
[0.321s] -- Up-to-date symlink: /home/om/parrot_ws/install/parrot_v1_description/share/parrot_v1_description//meshes/stl_parrot/gripper_static_parrot.stl
[0.321s] -- Up-to-date symlink: /home/om/parrot_ws/install/parrot_v1_description/share/parrot_v1_description//meshes/stl_parrot/joint_1_parrot.stl
[0.321s] -- Up-to-date symlink: /home/om/parrot_ws/install/parrot_v1_description/share/parrot_v1_description//meshes/stl_parrot/joint_2_parrot.stl
[0.321s] -- Up-to-date symlink: /home/om/parrot_ws/install/parrot_v1_description/share/parrot_v1_description//meshes/stl_parrot/joint_3_parrot.stl
[0.322s] -- Up-to-date symlink: /home/om/parrot_ws/install/parrot_v1_description/share/parrot_v1_description//meshes/stl_parrot/joint_4_parrot.stl
[0.322s] -- Up-to-date symlink: /home/om/parrot_ws/install/parrot_v1_description/share/ament_index/resource_index/package_run_dependencies/parrot_v1_description
[0.322s] -- Up-to-date symlink: /home/om/parrot_ws/install/parrot_v1_description/share/ament_index/resource_index/parent_prefix_path/parrot_v1_description
[0.322s] -- Up-to-date symlink: /home/om/parrot_ws/install/parrot_v1_description/share/parrot_v1_description/environment/ament_prefix_path.sh
[0.322s] -- Up-to-date symlink: /home/om/parrot_ws/install/parrot_v1_description/share/parrot_v1_description/environment/ament_prefix_path.dsv
[0.322s] -- Up-to-date symlink: /home/om/parrot_ws/install/parrot_v1_description/share/parrot_v1_description/environment/path.sh
[0.323s] -- Up-to-date symlink: /home/om/parrot_ws/install/parrot_v1_description/share/parrot_v1_description/environment/path.dsv
[0.323s] -- Up-to-date symlink: /home/om/parrot_ws/install/parrot_v1_description/share/parrot_v1_description/local_setup.bash
[0.323s] -- Up-to-date symlink: /home/om/parrot_ws/install/parrot_v1_description/share/parrot_v1_description/local_setup.sh
[0.323s] -- Up-to-date symlink: /home/om/parrot_ws/install/parrot_v1_description/share/parrot_v1_description/local_setup.zsh
[0.323s] -- Up-to-date symlink: /home/om/parrot_ws/install/parrot_v1_description/share/parrot_v1_description/local_setup.dsv
[0.323s] -- Symlinking: /home/om/parrot_ws/install/parrot_v1_description/share/parrot_v1_description/package.dsv
[0.331s] -- Up-to-date symlink: /home/om/parrot_ws/install/parrot_v1_description/share/ament_index/resource_index/packages/parrot_v1_description
