[0.074s] Invoking command in '/home/om/parrot_ws/build/parrot_v1_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/om/ros2_ws/install/turtlesim_catch_them_all:/home/om/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --build /home/om/parrot_ws/build/parrot_v1_description -- -j16 -l16
[0.105s] Invoked command in '/home/om/parrot_ws/build/parrot_v1_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/om/ros2_ws/install/turtlesim_catch_them_all:/home/om/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --build /home/om/parrot_ws/build/parrot_v1_description -- -j16 -l16
[0.134s] Invoking command in '/home/om/parrot_ws/build/parrot_v1_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/om/ros2_ws/install/turtlesim_catch_them_all:/home/om/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --install /home/om/parrot_ws/build/parrot_v1_description
[0.139s] -- Install configuration: ""
[0.140s] -- Execute custom install script
[0.140s] -- Up-to-date symlink: /home/om/parrot_ws/install/parrot_v1_description/share/parrot_v1_description//urdf/common_properties.urdf.xacro
[0.140s] -- Up-to-date symlink: /home/om/parrot_ws/install/parrot_v1_description/share/parrot_v1_description//urdf/parrot_v1.urdf.xacro
[0.140s] -- Up-to-date symlink: /home/om/parrot_ws/install/parrot_v1_description/share/parrot_v1_description//urdf/parrot_v1_main.urdf.xacro
[0.140s] -- Up-to-date symlink: /home/om/parrot_ws/install/parrot_v1_description/share/parrot_v1_description//meshes/base_parrot.dae
[0.141s] -- Up-to-date symlink: /home/om/parrot_ws/install/parrot_v1_description/share/parrot_v1_description//meshes/gripper_dynamic_parrot.dae
[0.141s] -- Up-to-date symlink: /home/om/parrot_ws/install/parrot_v1_description/share/parrot_v1_description//meshes/gripper_static_parrot.dae
[0.141s] -- Up-to-date symlink: /home/om/parrot_ws/install/parrot_v1_description/share/parrot_v1_description//meshes/joint_1_parrot.dae
[0.141s] -- Up-to-date symlink: /home/om/parrot_ws/install/parrot_v1_description/share/parrot_v1_description//meshes/joint_2_parrot.dae
[0.141s] -- Up-to-date symlink: /home/om/parrot_ws/install/parrot_v1_description/share/parrot_v1_description//meshes/joint_3_parrot.dae
[0.141s] -- Up-to-date symlink: /home/om/parrot_ws/install/parrot_v1_description/share/parrot_v1_description//meshes/joint_4_parrot.dae
[0.141s] -- Up-to-date symlink: /home/om/parrot_ws/install/parrot_v1_description/share/parrot_v1_description//meshes/parrot_test.dae
[0.141s] -- Up-to-date symlink: /home/om/parrot_ws/install/parrot_v1_description/share/parrot_v1_description//meshes/stl_parrot/base_parrot.stl
[0.141s] -- Up-to-date symlink: /home/om/parrot_ws/install/parrot_v1_description/share/parrot_v1_description//meshes/stl_parrot/gripper_dynamic_parrot.stl
[0.141s] -- Up-to-date symlink: /home/om/parrot_ws/install/parrot_v1_description/share/parrot_v1_description//meshes/stl_parrot/gripper_static_parrot.stl
[0.141s] -- Up-to-date symlink: /home/om/parrot_ws/install/parrot_v1_description/share/parrot_v1_description//meshes/stl_parrot/joint_1_parrot.stl
[0.141s] -- Up-to-date symlink: /home/om/parrot_ws/install/parrot_v1_description/share/parrot_v1_description//meshes/stl_parrot/joint_2_parrot.stl
[0.142s] -- Up-to-date symlink: /home/om/parrot_ws/install/parrot_v1_description/share/parrot_v1_description//meshes/stl_parrot/joint_3_parrot.stl
[0.142s] -- Up-to-date symlink: /home/om/parrot_ws/install/parrot_v1_description/share/parrot_v1_description//meshes/stl_parrot/joint_4_parrot.stl
[0.142s] -- Up-to-date symlink: /home/om/parrot_ws/install/parrot_v1_description/share/parrot_v1_description//rviz/parrot_v1_sim.rviz
[0.142s] -- Up-to-date symlink: /home/om/parrot_ws/install/parrot_v1_description/share/parrot_v1_description//rviz/parrot_v1_sim_2.rviz
[0.142s] -- Up-to-date symlink: /home/om/parrot_ws/install/parrot_v1_description/share/ament_index/resource_index/package_run_dependencies/parrot_v1_description
[0.142s] -- Up-to-date symlink: /home/om/parrot_ws/install/parrot_v1_description/share/ament_index/resource_index/parent_prefix_path/parrot_v1_description
[0.142s] -- Up-to-date symlink: /home/om/parrot_ws/install/parrot_v1_description/share/parrot_v1_description/environment/ament_prefix_path.sh
[0.142s] -- Up-to-date symlink: /home/om/parrot_ws/install/parrot_v1_description/share/parrot_v1_description/environment/ament_prefix_path.dsv
[0.142s] -- Up-to-date symlink: /home/om/parrot_ws/install/parrot_v1_description/share/parrot_v1_description/environment/path.sh
[0.143s] -- Up-to-date symlink: /home/om/parrot_ws/install/parrot_v1_description/share/parrot_v1_description/environment/path.dsv
